2025-01-13 05:34:09,032 - INFO - Listening for CAN messages on can0...
2025-01-13 05:34:09,049 - INFO - Created a socket
2025-01-13 05:34:58,210 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,254 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,254 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,270 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,270 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,314 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,314 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,330 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,330 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,374 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,374 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,390 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,390 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,482 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,482 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,526 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,526 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,542 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,542 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,586 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,586 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,602 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,602 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,646 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,646 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,662 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,662 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,706 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,706 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,722 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,722 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,812 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,812 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,856 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,856 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,873 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,873 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,916 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,916 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,932 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,932 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,976 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,976 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,993 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:58,993 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,036 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,036 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,052 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,052 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,144 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,144 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,189 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,189 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,204 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,204 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,249 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,249 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,264 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,264 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,308 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,308 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,324 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,324 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,368 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,368 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,384 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,384 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,476 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,476 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,522 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,522 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,538 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,538 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,584 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,584 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,600 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,600 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,646 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,646 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,662 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,662 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,706 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,706 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,722 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,722 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,818 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,818 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,862 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,862 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,878 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,878 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,926 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,926 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,942 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,942 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,986 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:34:59,986 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,002 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,002 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,066 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,066 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,158 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,158 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,206 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,206 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,220 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,220 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,266 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,266 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,282 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,282 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,330 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,330 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,344 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,344 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,388 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,388 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,404 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,404 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,500 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,500 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,544 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,544 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,561 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,561 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,608 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,608 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,624 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,624 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,668 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,668 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,684 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,684 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,732 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,732 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,748 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,748 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,840 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,840 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,889 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,904 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,948 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:00,964 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:01,010 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:01,026 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:01,072 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:01,086 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:01,179 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:01,222 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:01,238 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:01,282 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:01,298 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:01,344 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:01,358 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:01,404 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:01,418 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:01,510 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:01,554 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:01,570 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:01,614 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:01,630 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:01,674 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:01,690 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:01,734 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:01,751 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:01,840 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:01,884 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:01,900 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:01,944 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:01,960 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:02,004 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:02,020 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:02,065 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:02,080 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:02,172 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:02,216 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:02,232 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:02,276 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:02,292 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:02,336 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:02,352 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:02,397 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:02,412 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:02,504 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:02,548 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:02,564 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:02,607 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:02,622 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:02,666 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:02,682 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:02,727 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:02,742 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:02,836 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:02,879 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:02,894 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:02,940 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:02,955 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:02,998 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:03,014 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:03,058 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:03,074 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:03,167 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
